[selection/Document-open.html]
harness=TIMEOUT
[selection/addRange-00.html]
FAIL=Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] followed by Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0]: second addRange() must do nothing
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 7 detachedPara1.firstChild
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 8 detachedPara1
FAIL=Range 50 [detachedXmlTextNode, 0, detachedXmlTextNode, 8], node 9 detachedPara1.firstChild
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 0 paras[0]
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 1 paras[0].firstChild
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 10 testDiv
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 11 document
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 12 detachedDiv
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 13 detachedPara2
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 14 foreignDoc
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 15 foreignPara2
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 16 xmlDoc
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 17 xmlElement
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 18 detachedXmlElement
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 19 detachedTextNode
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 2 paras[1]
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 20 foreignTextNode
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 21 detachedForeignTextNode
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 22 xmlTextNode
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 23 detachedXmlTextNode
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 24 processingInstruction
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 25 detachedProcessingInstruction
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 26 comment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 27 detachedComment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 28 foreignComment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 29 detachedForeignComment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 3 paras[1].firstChild
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 30 xmlComment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 31 detachedXmlComment
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 32 docfrag
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 33 foreignDocfrag
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 34 xmlDocfrag
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 35 doctype
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 36 foreignDoctype
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 37 xmlDoctype
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 4 foreignPara1
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 5 foreignPara1.firstChild
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 6 detachedPara1
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 7 detachedPara1.firstChild
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 8 detachedPara1
FAIL=Range 51 [detachedComment, 3, detachedComment, 4], node 9 detachedPara1.firstChild
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 0 paras[0]
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 1 paras[0].firstChild
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 10 testDiv
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 11 document
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 12 detachedDiv
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 13 detachedPara2
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 14 foreignDoc
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 15 foreignPara2
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 16 xmlDoc
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 17 xmlElement
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 18 detachedXmlElement
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 19 detachedTextNode
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 2 paras[1]
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 20 foreignTextNode
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 21 detachedForeignTextNode
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 22 xmlTextNode
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 23 detachedXmlTextNode
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 24 processingInstruction
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 25 detachedProcessingInstruction
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 26 comment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 27 detachedComment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 28 foreignComment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 29 detachedForeignComment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 3 paras[1].firstChild
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 30 xmlComment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 31 detachedXmlComment
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 32 docfrag
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 33 foreignDocfrag
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 34 xmlDocfrag
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 35 doctype
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 36 foreignDoctype
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 37 xmlDoctype
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 4 foreignPara1
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 5 foreignPara1.firstChild
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 6 detachedPara1
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 7 detachedPara1.firstChild
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 8 detachedPara1
FAIL=Range 52 [detachedComment, 5, detachedComment, 5], node 9 detachedPara1.firstChild
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 0 paras[0]
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 1 paras[0].firstChild
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 10 testDiv
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 11 document
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 12 detachedDiv
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 13 detachedPara2
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 14 foreignDoc
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 15 foreignPara2
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 16 xmlDoc
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 17 xmlElement
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 18 detachedXmlElement
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 19 detachedTextNode
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 2 paras[1]
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 20 foreignTextNode
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 21 detachedForeignTextNode
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 22 xmlTextNode
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 23 detachedXmlTextNode
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 24 processingInstruction
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 25 detachedProcessingInstruction
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 26 comment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 27 detachedComment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 28 foreignComment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 29 detachedForeignComment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 3 paras[1].firstChild
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 30 xmlComment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 31 detachedXmlComment
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 32 docfrag
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 33 foreignDocfrag
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 34 xmlDocfrag
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 35 doctype
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 36 foreignDoctype
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 37 xmlDoctype
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 4 foreignPara1
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 5 foreignPara1.firstChild
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 6 detachedPara1
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 7 detachedPara1.firstChild
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 8 detachedPara1
FAIL=Range 53 [detachedForeignComment, 0, detachedForeignComment, 1], node 9 detachedPara1.firstChild
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 0 paras[0]
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 1 paras[0].firstChild
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 10 testDiv
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 11 document
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 12 detachedDiv
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 13 detachedPara2
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 14 foreignDoc
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 15 foreignPara2
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 16 xmlDoc
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 17 xmlElement
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 18 detachedXmlElement
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 19 detachedTextNode
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 2 paras[1]
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 20 foreignTextNode
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 21 detachedForeignTextNode
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 22 xmlTextNode
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 23 detachedXmlTextNode
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 24 processingInstruction
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 25 detachedProcessingInstruction
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 26 comment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 27 detachedComment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 28 foreignComment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 29 detachedForeignComment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 3 paras[1].firstChild
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 30 xmlComment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 31 detachedXmlComment
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 32 docfrag
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 33 foreignDocfrag
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 34 xmlDocfrag
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 35 doctype
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 36 foreignDoctype
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 37 xmlDoctype
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 4 foreignPara1
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 5 foreignPara1.firstChild
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 6 detachedPara1
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 7 detachedPara1.firstChild
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 8 detachedPara1
FAIL=Range 54 [detachedForeignComment, 4, detachedForeignComment, 4], node 9 detachedPara1.firstChild
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 0 paras[0]
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 1 paras[0].firstChild
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 10 testDiv
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 11 document
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 12 detachedDiv
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 13 detachedPara2
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 14 foreignDoc
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 15 foreignPara2
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 16 xmlDoc
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 17 xmlElement
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 18 detachedXmlElement
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 19 detachedTextNode
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 2 paras[1]
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 20 foreignTextNode
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 21 detachedForeignTextNode
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 22 xmlTextNode
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 23 detachedXmlTextNode
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 24 processingInstruction
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 25 detachedProcessingInstruction
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 26 comment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 27 detachedComment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 28 foreignComment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 29 detachedForeignComment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 3 paras[1].firstChild
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 30 xmlComment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 31 detachedXmlComment
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 32 docfrag
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 33 foreignDocfrag
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 34 xmlDocfrag
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 35 doctype
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 36 foreignDoctype
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 37 xmlDoctype
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 4 foreignPara1
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 5 foreignPara1.firstChild
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 6 detachedPara1
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 7 detachedPara1.firstChild
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 8 detachedPara1
FAIL=Range 55 [detachedXmlComment, 2, detachedXmlComment, 6], node 9 detachedPara1.firstChild
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 0 paras[0]
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 1 paras[0].firstChild
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 10 testDiv
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 11 document
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 12 detachedDiv
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 13 detachedPara2
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 14 foreignDoc
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 15 foreignPara2
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 16 xmlDoc
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 17 xmlElement
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 18 detachedXmlElement
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 19 detachedTextNode
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 2 paras[1]
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 20 foreignTextNode
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 21 detachedForeignTextNode
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 22 xmlTextNode
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 23 detachedXmlTextNode
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 24 processingInstruction
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 25 detachedProcessingInstruction
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 26 comment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 27 detachedComment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 28 foreignComment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 29 detachedForeignComment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 3 paras[1].firstChild
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 30 xmlComment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 31 detachedXmlComment
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 32 docfrag
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 33 foreignDocfrag
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 34 xmlDocfrag
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 35 doctype
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 36 foreignDoctype
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 37 xmlDoctype
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 4 foreignPara1
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 5 foreignPara1.firstChild
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 6 detachedPara1
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 7 detachedPara1.firstChild
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 8 detachedPara1
FAIL=Range 56 [docfrag, 0, docfrag, 0], node 9 detachedPara1.firstChild
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 0 paras[0]
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 1 paras[0].firstChild
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 10 testDiv
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 11 document
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 12 detachedDiv
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 13 detachedPara2
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 14 foreignDoc
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 15 foreignPara2
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 16 xmlDoc
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 17 xmlElement
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 18 detachedXmlElement
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 19 detachedTextNode
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 2 paras[1]
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 20 foreignTextNode
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 21 detachedForeignTextNode
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 22 xmlTextNode
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 23 detachedXmlTextNode
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 24 processingInstruction
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 25 detachedProcessingInstruction
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 26 comment
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 27 detachedComment
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 28 foreignComment
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 29 detachedForeignComment
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 3 paras[1].firstChild
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 30 xmlComment
FAIL=Range 57 [foreignDocfrag, 0, foreignDocfrag, 0], node 31 detachedXmlComment
